run,after_nr_steps,remaining_food
12,200,98
12,300,98
12,400,98
12,500,97
12,600,97
12,700,97
12,800,97
12,900,97
12,1000,97
12,1100,97
12,1200,97
12,1300,95
12,1400,94
12,1500,94
12,1600,92
12,1700,91
12,1800,91
12,1900,91
12,2000,91
12,2100,89
12,2200,89
12,2300,88
12,2400,88
12,2500,85
12,2600,84
12,2700,84
12,2800,82
12,2900,80
12,3000,79
12,3100,78
12,3200,78
12,3300,77
12,3400,75
12,3500,74
12,3600,74
12,3700,74
12,3800,72
12,3900,71
12,4000,69
12,4100,68
12,4200,66
12,4300,66
12,4400,66
12,4500,66
12,4600,65
12,4700,64
12,4800,62
12,4900,61
12,5000,60
12,5100,60
12,5200,60
12,5300,59
12,5400,58
12,5500,57
12,5600,57
12,5700,56
12,5800,55
12,5900,54
12,6000,53
12,6100,53
12,6200,53
12,6300,53
12,6400,53
12,6500,52
12,6600,52
12,6700,52
12,6800,49
12,6900,47
12,7000,46
12,7100,46
12,7200,44
12,7300,42
12,7400,42
12,7500,40
12,7600,40
12,7700,40
12,7800,40
12,7900,39
12,8000,38
12,8100,38
12,8200,38
12,8300,38
12,8400,37
12,8500,36
12,8600,33
12,8700,33
12,8800,32
12,8900,32
12,9000,32
12,9100,32
12,9200,32
12,9300,32
12,9400,32
12,9500,32
12,9600,32
12,9700,32
12,9800,32
12,9900,32
12,10000,32
12,10100,32
12,10200,32
12,10300,32
12,10400,32
12,10500,32
12,10600,31
12,10700,31
12,10800,30
12,10900,30
12,11000,30
12,11100,29
12,11200,29
12,11300,29
12,11400,27
12,11500,27
12,11600,27
12,11700,27
12,11800,27
12,11900,27
12,12000,27
12,12100,27
12,12200,26
12,12300,26
12,12400,26
12,12500,26
12,12600,26
12,12700,26
12,12800,26
12,12900,26
12,13000,26
12,13100,25
12,13200,25
12,13300,25
12,13400,23
12,13500,23
12,13600,20
12,13700,20
12,13800,20
12,13900,19
12,14000,19
12,14100,19
12,14200,19
12,14300,19
12,14400,18
12,14500,17
12,14600,17
12,14700,17
12,14800,17
12,14900,16
12,15000,16
12,15100,16
12,15200,15
12,15300,15
12,15400,15
12,15500,15
12,15600,15
12,15700,15
12,15800,15
12,15900,15
12,16000,15
12,16100,15
12,16200,15
12,16300,15
12,16400,15
12,16500,15
12,16600,15
12,16700,15
12,16800,15
12,16900,14
12,17000,14
12,17100,14
12,17200,14
12,17300,14
12,17400,14
12,17500,14
12,17600,14
12,17700,14
12,17800,14
12,17900,14
12,18000,14
12,18100,14
12,18200,12
12,18300,12
12,18400,12
12,18500,11
12,18600,11
12,18700,11
12,18800,11
12,18900,10
12,19000,10
12,19100,10
12,19200,10
12,19300,9
12,19400,9
12,19500,8
12,19600,8
12,19700,7
12,19800,7
12,19900,7
12,20000,7
12,20100,7
12,20200,7
12,20300,6
12,20400,6
12,20500,6
12,20600,6
12,20700,6
12,20800,6
12,20900,6
12,21000,6
12,21100,6
12,21200,6
12,21300,6
12,21400,6
12,21500,6
12,21600,6
12,21700,6
12,21800,6
12,21900,5
12,22000,5
12,22100,5
12,22200,5
12,22300,5
12,22400,5
12,22500,5
12,22600,5
12,22700,4
12,22800,3
12,22900,3
12,23000,3
12,23100,3
12,23200,3
12,23300,3
12,23400,3
12,23500,3
12,23600,3
12,23700,3
12,23800,3
12,23900,3
12,24000,3
12,24100,3
12,24200,3
12,24300,3
12,24400,3
12,24500,3
12,24600,3
12,24700,3
12,24800,3
12,24900,3
12,25000,3
12,25100,3
12,25200,3
12,25300,3
12,25400,3
12,25500,3
12,25600,3
12,25700,3
12,25800,3
12,25900,3
12,26000,3
12,26100,3
12,26200,3
12,26300,3
12,26400,3
12,26500,3
12,26600,3
12,26700,2
12,26800,1
12,26900,1
12,27000,1
12,27100,1
12,27200,1
12,27300,1
12,27400,1
12,27500,1
12,27600,1
12,27700,1
12,27800,1
12,27900,1
12,28000,1
12,28100,1
12,28200,1
12,28300,1
12,28400,1
12,28500,1
12,28551,0
13,100,99
13,200,97
13,300,97
13,400,94
13,500,94
13,600,94
13,700,94
13,800,94
13,900,94
13,1000,92
13,1100,92
13,1200,92
13,1300,92
13,1400,92
13,1500,92
13,1600,92
13,1700,91
13,1800,91
13,1900,90
13,2000,90
13,2100,90
13,2200,90
13,2300,90
13,2400,86
13,2500,86
13,2600,85
13,2700,84
13,2800,83
13,2900,82
13,3000,82
13,3100,79
13,3200,78
13,3300,77
13,3400,77
13,3500,77
13,3600,77
13,3700,77
13,3800,77
13,3900,75
13,4000,75
13,4100,75
13,4200,74
13,4300,74
13,4400,74
13,4500,71
13,4600,70
13,4700,70
13,4800,69
13,4900,68
13,5000,66
13,5100,65
13,5200,65
13,5300,63
13,5400,63
13,5500,61
13,5600,60
13,5700,59
13,5800,59
13,5900,59
13,6000,58
13,6100,58
13,6200,58
13,6300,58
13,6400,57
13,6500,57
13,6600,56
13,6700,55
13,6800,53
13,6900,52
13,7000,52
13,7100,50
13,7200,47
13,7300,47
13,7400,47
13,7500,47
13,7600,47
13,7700,47
13,7800,45
13,7900,45
13,8000,45
13,8100,44
13,8200,43
13,8300,41
13,8400,38
13,8500,38
13,8600,38
13,8700,37
13,8800,36
13,8900,36
13,9000,36
13,9100,32
13,9200,32
13,9300,32
13,9400,32
13,9500,31
13,9600,30
13,9700,30
13,9800,29
13,9900,29
13,10000,27
13,10100,27
13,10200,26
13,10300,26
13,10400,26
13,10500,25
13,10600,24
13,10700,24
13,10800,24
13,10900,24
13,11000,24
13,11100,23
13,11200,23
13,11300,23
13,11400,23
13,11500,22
13,11600,22
13,11700,22
13,11800,22
13,11900,21
13,12000,21
13,12100,18
13,12200,18
13,12300,18
13,12400,18
13,12500,18
13,12600,18
13,12700,18
13,12800,18
13,12900,18
13,13000,18
13,13100,18
13,13200,18
13,13300,18
13,13400,18
13,13500,18
13,13600,18
13,13700,18
13,13800,18
13,13900,18
13,14000,18
13,14100,18
13,14200,18
13,14300,18
13,14400,18
13,14500,18
13,14600,18
13,14700,18
13,14800,18
13,14900,17
13,15000,17
13,15100,16
13,15200,15
13,15300,15
13,15400,15
13,15500,15
13,15600,12
13,15700,12
13,15800,12
13,15900,12
13,16000,12
13,16100,12
13,16200,12
13,16300,12
13,16400,12
13,16500,12
13,16600,12
13,16700,12
13,16800,12
13,16900,12
13,17000,12
13,17100,11
13,17200,11
13,17300,11
13,17400,11
13,17500,11
13,17600,11
13,17700,11
13,17800,11
13,17900,11
13,18000,11
13,18100,11
13,18200,11
13,18300,11
13,18400,11
13,18500,11
13,18600,11
13,18700,11
13,18800,10
13,18900,10
13,19000,9
13,19100,9
13,19200,9
13,19300,9
13,19400,9
13,19500,9
13,19600,9
13,19700,9
13,19800,9
13,19900,9
13,20000,9
13,20100,9
13,20200,9
13,20300,9
13,20400,9
13,20500,9
13,20600,9
13,20700,7
13,20800,7
13,20900,7
13,21000,7
13,21100,7
13,21200,7
13,21300,7
13,21400,7
13,21500,7
13,21600,7
13,21700,7
13,21800,7
13,21900,7
13,22000,7
13,22100,7
13,22200,7
13,22300,7
13,22400,6
13,22500,6
13,22600,6
13,22700,6
13,22800,6
13,22900,6
13,23000,6
13,23100,6
13,23200,5
13,23300,5
13,23400,5
13,23500,5
13,23600,5
13,23700,5
13,23800,5
13,23900,5
13,24000,5
13,24100,5
13,24200,5
13,24300,5
13,24400,4
13,24500,4
13,24600,3
13,24700,3
13,24800,2
13,24900,1
13,24920,0
14,100,100
14,200,100
14,300,99
14,400,97
14,500,95
14,600,95
14,700,95
14,800,94
14,900,94
14,1000,93
14,1100,93
14,1200,92
14,1300,92
14,1400,92
14,1500,92
14,1600,92
14,1700,91
14,1800,91
14,1900,90
14,2000,90
14,2100,89
14,2200,89
14,2300,89
14,2400,89
14,2500,87
14,2600,87
14,2700,87
14,2800,87
14,2900,85
14,3000,82
14,3100,81
14,3200,81
14,3300,80
14,3400,79
14,3500,79
14,3600,78
14,3700,77
14,3800,76
14,3900,76
14,4000,76
14,4100,74
14,4200,73
14,4300,73
14,4400,72
14,4500,72
14,4600,72
14,4700,72
14,4800,71
14,4900,71
14,5000,70
14,5100,70
14,5200,69
14,5300,69
14,5400,68
14,5500,68
14,5600,68
14,5700,68
14,5800,66
14,5900,65
14,6000,65
14,6100,64
14,6200,64
14,6300,64
14,6400,62
14,6500,61
14,6600,61
14,6700,60
14,6800,60
14,6900,60
14,7000,59
14,7100,59
14,7200,58
14,7300,55
14,7400,53
14,7500,52
14,7600,49
14,7700,48
14,7800,48
14,7900,48
14,8000,48
14,8100,48
14,8200,47
14,8300,46
14,8400,44
14,8500,43
14,8600,43
14,8700,43
14,8800,43
14,8900,43
14,9000,42
14,9100,42
14,9200,41
14,9300,40
14,9400,39
14,9500,39
14,9600,39
14,9700,39
14,9800,38
14,9900,38
14,10000,37
14,10100,36
14,10200,36
14,10300,33
14,10400,33
14,10500,32
14,10600,29
14,10700,29
14,10800,29
14,10900,28
14,11000,27
14,11100,26
14,11200,26
14,11300,24
14,11400,24
14,11500,23
14,11600,23
14,11700,22
14,11800,21
14,11900,21
14,12000,20
14,12100,20
14,12200,19
14,12300,18
14,12400,18
14,12500,18
14,12600,18
14,12700,17
14,12800,16
14,12900,16
14,13000,15
14,13100,15
14,13200,15
14,13300,15
14,13400,15
14,13500,15
14,13600,15
14,13700,14
14,13800,10
14,13900,10
14,14000,10
14,14100,10
14,14200,10
14,14300,8
14,14400,6
14,14500,4
14,14600,4
14,14700,4
14,14800,4
14,14900,4
14,15000,4
14,15100,4
14,15200,4
14,15300,3
14,15400,2
14,15500,1
14,15600,1
14,15700,1
14,15800,1
14,15900,1
14,16000,1
14,16100,1
14,16200,1
14,16300,1
14,16400,1
14,16500,1
14,16600,1
14,16700,1
14,16800,1
14,16900,1
14,17000,1
14,17044,0
15,100,100
15,200,97
15,300,95
15,400,93
15,500,90
15,600,89
15,700,87
15,800,87
15,900,86
15,1000,85
15,1100,84
15,1200,84
15,1300,80
15,1400,80
15,1500,80
15,1600,79
15,1700,78
15,1800,76
15,1900,75
15,2000,74
15,2100,72
15,2200,70
15,2300,69
15,2400,66
15,2500,66
15,2600,65
15,2700,65
15,2800,62
15,2900,57
15,3000,56
15,3100,56
15,3200,56
15,3300,52
15,3400,51
15,3500,47
15,3600,43
15,3700,42
15,3800,41
15,3900,40
15,4000,40
15,4100,40
15,4200,40
15,4300,40
15,4400,39
15,4500,38
15,4600,38
15,4700,38
15,4800,37
15,4900,34
15,5000,32
15,5100,32
15,5200,32
15,5300,32
15,5400,31
15,5500,31
15,5600,31
15,5700,31
15,5800,30
15,5900,30
15,6000,30
15,6100,29
15,6200,29
15,6300,29
15,6400,29
15,6500,28
15,6600,28
15,6700,28
15,6800,28
15,6900,28
15,7000,28
15,7100,28
15,7200,28
15,7300,27
15,7400,27
15,7500,27
15,7600,27
15,7700,27
15,7800,26
15,7900,26
15,8000,25
15,8100,23
15,8200,22
15,8300,22
15,8400,21
15,8500,21
15,8600,21
15,8700,21
15,8800,20
15,8900,19
15,9000,19
15,9100,19
15,9200,19
15,9300,18
15,9400,18
15,9500,17
15,9600,16
15,9700,16
15,9800,15
15,9900,15
15,10000,15
15,10100,15
15,10200,15
15,10300,15
15,10400,14
15,10500,14
15,10600,14
15,10700,14
15,10800,14
15,10900,14
15,11000,13
15,11100,13
15,11200,13
15,11300,12
15,11400,11
15,11500,11
15,11600,11
15,11700,10
15,11800,10
15,11900,9
15,12000,9
15,12100,8
15,12200,8
15,12300,8
15,12400,8
15,12500,8
15,12600,8
15,12700,8
15,12800,8
15,12900,8
15,13000,8
15,13100,7
15,13200,7
15,13300,7
15,13400,6
15,13500,6
15,13600,6
15,13700,6
15,13800,6
15,13900,6
15,14000,6
15,14100,6
15,14200,6
15,14300,6
15,14400,6
15,14500,6
15,14600,6
15,14700,6
15,14800,6
15,14900,4
15,15000,4
15,15100,4
15,15200,4
15,15300,4
15,15400,3
15,15500,3
15,15600,3
15,15700,3
15,15800,1
15,15900,1
15,16000,1
15,16100,1
15,16200,1
15,16300,1
15,16400,1
15,16465,0
16,100,86
16,200,75
16,300,75
16,400,75
16,500,75
16,600,74
16,700,74
16,800,73
16,900,73
16,1000,73
16,1100,72
16,1200,72
16,1300,72
16,1400,72
16,1500,72
16,1600,71
16,1700,70
16,1800,70
16,1900,70
16,2000,70
16,2100,70
16,2200,69
16,2300,69
16,2400,69
16,2500,68
16,2600,66
16,2700,66
16,2800,64
16,2900,63
16,3000,63
16,3100,62
16,3200,61
16,3300,60
16,3400,57
16,3500,56
16,3600,55
16,3700,55
16,3800,54
16,3900,54
16,4000,54
16,4100,52
16,4200,52
16,4300,52
16,4400,52
16,4500,52
16,4600,52
16,4700,52
16,4800,50
16,4900,50
16,5000,50
16,5100,50
16,5200,49
16,5300,49
16,5400,48
16,5500,46
16,5600,46
16,5700,42
16,5800,42
16,5900,42
16,6000,42
16,6100,41
16,6200,40
16,6300,38
16,6400,37
16,6500,36
16,6600,36
16,6700,36
16,6800,36
16,6900,35
16,7000,35
16,7100,35
16,7200,35
16,7300,35
16,7400,35
16,7500,34
16,7600,34
16,7700,34
16,7800,33
16,7900,33
16,8000,32
16,8100,32
16,8200,32
16,8300,32
16,8400,32
16,8500,32
16,8600,32
16,8700,31
16,8800,31
16,8900,31
16,9000,31
16,9100,31
16,9200,30
16,9300,29
16,9400,28
16,9500,25
16,9600,24
16,9700,23
16,9800,23
16,9900,20
16,10000,19
16,10100,17
16,10200,17
16,10300,17
16,10400,17
16,10500,17
16,10600,17
16,10700,17
16,10800,17
16,10900,17
16,11000,17
16,11100,17
16,11200,17
16,11300,16
16,11400,16
16,11500,16
16,11600,16
16,11700,16
16,11800,16
16,11900,16
16,12000,16
16,12100,16
16,12200,16
16,12300,16
16,12400,16
16,12500,16
16,12600,16
16,12700,16
16,12800,16
16,12900,16
16,13000,16
16,13100,16
16,13200,16
16,13300,16
16,13400,16
16,13500,16
16,13600,16
16,13700,16
16,13800,16
16,13900,16
16,14000,16
16,14100,16
16,14200,16
16,14300,16
16,14400,16
16,14500,16
16,14600,16
16,14700,15
16,14800,15
16,14900,15
16,15000,15
16,15100,15
16,15200,15
16,15300,15
16,15400,15
16,15500,14
16,15600,12
16,15700,12
16,15800,12
16,15900,12
16,16000,10
16,16100,10
16,16200,10
16,16300,10
16,16400,10
16,16500,10
16,16600,10
16,16700,10
16,16800,10
16,16900,10
16,17000,10
16,17100,10
16,17200,10
16,17300,10
16,17400,10
16,17500,10
16,17600,10
16,17700,10
16,17800,10
16,17900,10
16,18000,10
16,18100,10
16,18200,10
16,18300,10
16,18400,10
16,18500,10
16,18600,10
16,18700,10
16,18800,10
16,18900,10
16,19000,10
16,19100,10
16,19200,10
16,19300,10
16,19400,10
16,19500,10
16,19600,10
16,19700,10
16,19800,10
16,19900,10
16,20000,10
16,20100,10
16,20200,10
16,20300,9
16,20400,9
16,20500,9
16,20600,9
16,20700,9
16,20800,9
16,20900,9
16,21000,8
16,21100,7
16,21200,7
16,21300,7
16,21400,7
16,21500,7
16,21600,7
16,21700,7
16,21800,7
16,21900,7
16,22000,7
16,22100,7
16,22200,7
16,22300,7
16,22400,7
16,22500,7
16,22600,7
16,22700,7
16,22800,7
16,22900,7
16,23000,7
16,23100,7
16,23200,7
16,23300,7
16,23400,7
16,23500,7
16,23600,7
16,23700,6
16,23800,6
16,23900,6
16,24000,6
16,24100,4
16,24200,3
16,24300,3
16,24400,1
16,24500,1
16,24600,1
16,24700,1
16,24800,1
16,24900,1
16,25000,1
16,25100,1
16,25200,1
16,25265,0
17,100,100
17,200,100
17,300,99
17,400,99
17,500,99
17,600,98
17,700,98
17,800,97
17,900,97
17,1000,97
17,1100,97
17,1200,97
17,1300,97
17,1400,97
17,1500,95
17,1600,93
17,1700,93
17,1800,93
17,1900,93
17,2000,93
17,2100,93
17,2200,92
17,2300,91
17,2400,91
17,2500,91
17,2600,90
17,2700,90
17,2800,89
17,2900,89
17,3000,89
17,3100,89
17,3200,85
17,3300,84
17,3400,84
17,3500,84
17,3600,82
17,3700,81
17,3800,80
17,3900,78
17,4000,78
17,4100,76
17,4200,76
17,4300,74
17,4400,72
17,4500,72
17,4600,72
17,4700,72
17,4800,69
17,4900,67
17,5000,63
17,5100,62
17,5200,61
17,5300,60
17,5400,55
17,5500,55
17,5600,53
17,5700,52
17,5800,51
17,5900,49
17,6000,49
17,6100,48
17,6200,48
17,6300,48
17,6400,47
17,6500,46
17,6600,46
17,6700,43
17,6800,42
17,6900,42
17,7000,39
17,7100,38
17,7200,38
17,7300,35
17,7400,34
17,7500,34
17,7600,33
17,7700,26
17,7800,26
17,7900,26
17,8000,26
17,8100,26
17,8200,26
17,8300,26
17,8400,26
17,8500,25
17,8600,23
17,8700,23
17,8800,23
17,8900,23
17,9000,21
17,9100,18
17,9200,18
17,9300,18
17,9400,18
17,9500,17
17,9600,17
17,9700,17
17,9800,16
17,9900,14
17,10000,12
17,10100,11
17,10200,11
17,10300,11
17,10400,11
17,10500,10
17,10600,10
17,10700,10
17,10800,10
17,10900,10
17,11000,10
17,11100,10
17,11200,9
17,11300,9
17,11400,8
17,11500,8
17,11600,7
17,11700,7
17,11800,7
17,11900,5
17,12000,5
17,12100,4
17,12200,4
17,12300,4
17,12400,4
17,12500,4
17,12600,4
17,12700,4
17,12800,4
17,12900,3
17,13000,3
17,13100,3
17,13200,3
17,13300,3
17,13400,3
17,13500,3
17,13600,3
17,13700,3
17,13800,3
17,13900,3
17,14000,3
17,14100,3
17,14200,3
17,14300,3
17,14400,3
17,14500,3
17,14600,3
17,14700,3
17,14800,1
17,14900,1
17,15000,1
17,15100,1
17,15200,1
17,15300,1
17,15346,0
18,100,96
18,200,95
18,300,94
18,400,93
18,500,93
18,600,92
18,700,91
18,800,91
18,900,91
18,1000,91
18,1100,90
18,1200,90
18,1300,90
18,1400,90
18,1500,89
18,1600,88
18,1700,87
18,1800,86
18,1900,85
18,2000,83
18,2100,82
18,2200,81
18,2300,79
18,2400,79
18,2500,79
18,2600,78
18,2700,75
18,2800,74
18,2900,74
18,3000,74
18,3100,74
18,3200,74
18,3300,73
18,3400,70
18,3500,70
18,3600,70
18,3700,70
18,3800,70
18,3900,69
18,4000,67
18,4100,65
18,4200,65
18,4300,65
18,4400,65
18,4500,63
18,4600,62
18,4700,62
18,4800,58
18,4900,56
18,5000,56
18,5100,54
18,5200,53
18,5300,53
18,5400,53
18,5500,52
18,5600,51
18,5700,51
18,5800,51
18,5900,51
18,6000,51
18,6100,51
18,6200,51
18,6300,51
18,6400,50
18,6500,50
18,6600,50
18,6700,50
18,6800,50
18,6900,50
18,7000,50
18,7100,50
18,7200,49
18,7300,49
18,7400,49
18,7500,49
18,7600,49
18,7700,49
18,7800,48
18,7900,48
18,8000,47
18,8100,47
18,8200,47
18,8300,47
18,8400,47
18,8500,46
18,8600,45
18,8700,45
18,8800,45
18,8900,44
18,9000,42
18,9100,42
18,9200,42
18,9300,41
18,9400,41
18,9500,41
18,9600,39
18,9700,38
18,9800,38
18,9900,37
18,10000,36
18,10100,35
18,10200,35
18,10300,35
18,10400,35
18,10500,34
18,10600,33
18,10700,33
18,10800,31
18,10900,29
18,11000,26
18,11100,26
18,11200,22
18,11300,22
18,11400,21
18,11500,19
18,11600,19
18,11700,18
18,11800,18
18,11900,18
18,12000,18
18,12100,18
18,12200,18
18,12300,18
18,12400,18
18,12500,18
18,12600,17
18,12700,16
18,12800,16
18,12900,16
18,13000,15
18,13100,15
18,13200,15
18,13300,15
18,13400,15
18,13500,14
18,13600,14
18,13700,14
18,13800,14
18,13900,14
18,14000,14
18,14100,13
18,14200,12
18,14300,12
18,14400,12
18,14500,10
18,14600,10
18,14700,9
18,14800,9
18,14900,9
18,15000,9
18,15100,9
18,15200,8
18,15300,8
18,15400,8
18,15500,8
18,15600,8
18,15700,8
18,15800,8
18,15900,8
18,16000,8
18,16100,8
18,16200,8
18,16300,8
18,16400,8
18,16500,8
18,16600,8
18,16700,8
18,16800,8
18,16900,8
18,17000,8
18,17100,8
18,17200,7
18,17300,7
18,17400,7
18,17500,7
18,17600,7
18,17700,7
18,17800,6
18,17900,6
18,18000,6
18,18100,6
18,18200,6
18,18300,6
18,18400,5
18,18500,5
18,18600,5
18,18700,4
18,18800,4
18,18900,4
18,19000,4
18,19100,4
18,19200,4
18,19300,4
18,19400,4
18,19500,4
18,19600,4
18,19700,4
18,19800,4
18,19900,4
18,20000,4
18,20100,4
18,20200,4
18,20300,4
18,20400,4
18,20500,4
18,20600,4
18,20700,4
18,20800,4
18,20900,4
18,21000,4
18,21100,4
18,21200,4
18,21300,2
18,21400,2
18,21500,2
18,21600,2
18,21700,2
18,21800,2
18,21900,2
18,22000,2
18,22100,2
18,22200,2
18,22300,2
18,22400,2
18,22500,2
18,22600,2
18,22700,2
18,22800,2
18,22900,2
18,23000,1
18,23100,1
18,23200,1
18,23300,1
18,23400,1
18,23500,1
18,23600,1
18,23700,1
18,23800,1
18,23900,1
18,24000,1
18,24100,1
18,24200,1
18,24300,1
18,24400,1
18,24500,1
18,24600,1
18,24700,1
18,24800,1
18,24900,1
18,25000,1
18,25100,1
18,25200,1
18,25300,1
18,25400,1
18,25500,1
18,25600,1
18,25700,1
18,25764,0
19,100,100
19,200,96
19,300,93
19,400,93
19,500,93
19,600,88
19,700,86
19,800,86
19,900,86
19,1000,85
19,1100,85
19,1200,85
19,1300,85
19,1400,83
19,1500,82
19,1600,81
19,1700,81
19,1800,80
19,1900,80
19,2000,80
19,2100,80
19,2200,77
19,2300,77
19,2400,77
19,2500,76
19,2600,76
19,2700,75
19,2800,75
19,2900,75
19,3000,75
19,3100,75
19,3200,75
19,3300,75
19,3400,74
19,3500,73
19,3600,73
19,3700,72
19,3800,72
19,3900,72
19,4000,72
19,4100,72
19,4200,72
19,4300,71
19,4400,68
19,4500,66
19,4600,65
19,4700,65
19,4800,64
19,4900,64
19,5000,64
19,5100,64
19,5200,63
19,5300,61
19,5400,61
19,5500,60
19,5600,60
19,5700,60
19,5800,60
19,5900,60
19,6000,60
19,6100,58
19,6200,57
19,6300,57
19,6400,56
19,6500,54
19,6600,53
19,6700,52
19,6800,51
19,6900,50
19,7000,50
19,7100,50
19,7200,50
19,7300,47
19,7400,47
19,7500,47
19,7600,47
19,7700,47
19,7800,47
19,7900,46
19,8000,46
19,8100,46
19,8200,46
19,8300,46
19,8400,46
19,8500,45
19,8600,44
19,8700,44
19,8800,44
19,8900,44
19,9000,43
19,9100,43
19,9200,42
19,9300,42
19,9400,42
19,9500,42
19,9600,42
19,9700,41
19,9800,40
19,9900,40
19,10000,40
19,10100,40
19,10200,40
19,10300,40
19,10400,38
19,10500,38
19,10600,38
19,10700,38
19,10800,36
19,10900,36
19,11000,36
19,11100,35
19,11200,34
19,11300,34
19,11400,34
19,11500,33
19,11600,33
19,11700,33
19,11800,33
19,11900,33
19,12000,33
19,12100,33
19,12200,33
19,12300,32
19,12400,32
19,12500,32
19,12600,32
19,12700,32
19,12800,32
19,12900,32
19,13000,32
19,13100,31
19,13200,31
19,13300,31
19,13400,31
19,13500,31
19,13600,31
19,13700,31
19,13800,31
19,13900,31
19,14000,31
19,14100,31
19,14200,31
19,14300,29
19,14400,29
19,14500,29
19,14600,29
19,14700,29
19,14800,29
19,14900,29
19,15000,29
19,15100,29
19,15200,29
19,15300,27
19,15400,27
19,15500,27
19,15600,27
19,15700,27
19,15800,27
19,15900,27
19,16000,25
19,16100,24
19,16200,24
19,16300,24
19,16400,24
19,16500,24
19,16600,24
19,16700,24
19,16800,24
19,16900,24
19,17000,24
19,17100,24
19,17200,24
19,17300,24
19,17400,24
19,17500,24
19,17600,24
19,17700,24
19,17800,24
19,17900,23
19,18000,23
19,18100,23
19,18200,23
19,18300,23
19,18400,23
19,18500,23
19,18600,23
19,18700,22
19,18800,21
19,18900,21
19,19000,21
19,19100,21
19,19200,21
19,19300,19
19,19400,19
19,19500,19
19,19600,19
19,19700,19
19,19800,19
19,19900,19
19,20000,19
19,20100,19
19,20200,19
19,20300,19
19,20400,19
19,20500,19
19,20600,19
19,20700,19
19,20800,19
19,20900,18
19,21000,17
19,21100,17
19,21200,17
19,21300,17
19,21400,17
19,21500,16
19,21600,16
19,21700,16
19,21800,16
19,21900,16
19,22000,16
19,22100,16
19,22200,16
19,22300,16
19,22400,16
19,22500,16
19,22600,16
19,22700,16
19,22800,16
19,22900,16
19,23000,16
19,23100,16
19,23200,16
19,23300,15
19,23400,15
19,23500,15
19,23600,14
19,23700,14
19,23800,13
19,23900,13
19,24000,13
19,24100,13
19,24200,13
19,24300,13
19,24400,13
19,24500,13
19,24600,13
19,24700,13
19,24800,12
19,24900,11
19,25000,11
19,25100,11
19,25200,11
19,25300,11
19,25400,11
19,25500,11
19,25600,10
19,25700,10
19,25800,9
19,25900,9
19,26000,9
19,26100,9
19,26200,9
19,26300,8
19,26400,8
19,26500,8
19,26600,8
19,26700,8
19,26800,8
19,26900,8
19,27000,8
19,27100,6
19,27200,6
19,27300,6
19,27400,6
19,27500,6
19,27600,6
19,27700,6
19,27800,6
19,27900,6
19,28000,6
19,28100,4
19,28200,4
19,28300,4
19,28400,4
19,28500,4
19,28600,3
19,28700,3
19,28800,3
19,28900,3
19,29000,3
19,29100,3
19,29200,3
19,29300,3
19,29400,3
19,29500,3
19,29600,3
19,29700,3
19,29800,3
19,29900,2
19,30000,2
19,30100,2
19,30200,2
19,30300,2
19,30400,2
19,30500,2
19,30523,0
20,100,100
20,200,100
20,300,100
20,400,99
20,500,99
20,600,98
20,700,97
20,800,97
20,900,97
20,1000,96
20,1100,94
20,1200,94
20,1300,94
20,1400,93
20,1500,93
20,1600,92
20,1700,92
20,1800,92
20,1900,90
20,2000,89
20,2100,87
20,2200,87
20,2300,87
20,2400,86
20,2500,86
20,2600,84
20,2700,82
20,2800,81
20,2900,81
20,3000,80
20,3100,77
20,3200,77
20,3300,77
20,3400,74
20,3500,72
20,3600,70
20,3700,70
20,3800,68
20,3900,67
20,4000,67
20,4100,66
20,4200,65
20,4300,64
20,4400,64
20,4500,60
20,4600,58
20,4700,55
20,4800,55
20,4900,54
20,5000,52
20,5100,51
20,5200,47
20,5300,46
20,5400,44
20,5500,43
20,5600,42
20,5700,42
20,5800,42
20,5900,41
20,6000,37
20,6100,37
20,6200,37
20,6300,36
20,6400,36
20,6500,36
20,6600,35
20,6700,35
20,6800,35
20,6900,35
20,7000,34
20,7100,33
20,7200,32
20,7300,32
20,7400,31
20,7500,31
20,7600,31
20,7700,31
20,7800,31
20,7900,31
20,8000,30
20,8100,29
20,8200,29
20,8300,29
20,8400,28
20,8500,26
20,8600,25
20,8700,25
20,8800,24
20,8900,24
20,9000,24
20,9100,24
20,9200,24
20,9300,24
20,9400,24
20,9500,24
20,9600,24
20,9700,24
20,9800,24
20,9900,22
20,10000,22
20,10100,22
20,10200,22
20,10300,22
20,10400,22
20,10500,22
20,10600,22
20,10700,22
20,10800,22
20,10900,22
20,11000,22
20,11100,21
20,11200,21
20,11300,19
20,11400,19
20,11500,19
20,11600,19
20,11700,19
20,11800,18
20,11900,18
20,12000,18
20,12100,18
20,12200,18
20,12300,18
20,12400,18
20,12500,17
20,12600,17
20,12700,16
20,12800,16
20,12900,15
20,13000,15
20,13100,15
20,13200,15
20,13300,15
20,13400,14
20,13500,13
20,13600,13
20,13700,12
20,13800,11
20,13900,11
20,14000,11
20,14100,11
20,14200,11
20,14300,11
20,14400,11
20,14500,11
20,14600,11
20,14700,10
20,14800,10
20,14900,10
20,15000,10
20,15100,10
20,15200,10
20,15300,10
20,15400,10
20,15500,10
20,15600,10
20,15700,10
20,15800,10
20,15900,10
20,16000,10
20,16100,10
20,16200,10
20,16300,10
20,16400,9
20,16500,9
20,16600,9
20,16700,9
